/*
 *  Asistente conversacional Aragón Open Data_v1.0.0
 *  Copyright © 2020 Gobierno de Aragón (España)
 *  Author: Instituto Tecnológico de Aragón (ita@itainnova.es)
 *  All rights reserved
 */


Asistente conversacional Aragón Open Data_v1.0.0, desarrollado por el Instituto Tecnológico de Aragón (htt://www.itainnova.es/),  disponible bajo la licencia EUPL, que puede consultar en LICENSE.txt.

Asistente conversacional Aragón Open Data_v1.0.0 incluye los siguientes componentes de terceros, distribuidos bajo sus respectivas licencias:

I. COMPONENTES DE TERCEROS ORIGINALES
==============================================================================
 Name                     Version       License
 APScheduler              3.7.0         MIT License
 Flask                    1.1.1         BSD License
 Flask-Compress           1.4.0         MIT License
 Flask-Cors               3.0.7         MIT License
 JPype1                   1.3.0         License :: OSI Approved :: Apache Software License
 Jinja2                   3.0.3         BSD License
 Keras-Preprocessing      1.1.2         MIT License
 Markdown                 3.3.6         BSD License
 MarkupSafe               2.1.1         BSD License
 Pillow                   9.0.1         Historical Permission Notice and Disclaimer (HPND)
 PyJWT                    2.3.0         MIT License
 PyYAML                   6.0           MIT License
 SPARQLWrapper            1.8.4         W3C License
 SQLAlchemy               1.3.12        MIT License
 Sanic-Cors               0.10.0.post3  MIT License
 Sanic-Plugins-Framework  0.9.5         MIT License
 SecretStorage            2.3.1         BSD License
 Unidecode                1.1.1         GNU General Public License v2 or later (GPLv2+)
 Werkzeug                 2.0.2         BSD License
 absl-py                  0.13.0        Apache Software License
 aio-pika                 6.8.2         Apache Software License
 aiofiles                 0.8.0         Apache Software License
 aiohttp                  3.7.4         Apache Software License
 aiormq                   3.3.1         Apache Software License
 asn1crypto               0.24.0        MIT License
 astunparse               1.6.3         BSD License
 async-generator          1.10          Apache Software License; MIT License
 async-timeout            3.0.1         Apache Software License
 attrs                    21.2.0        MIT License
 beautifulsoup4           4.8.0         MIT License
 bidict                   0.22.0        Mozilla Public License 2.0 (MPL 2.0)
 blis                     0.7.7         BSD License
 boto3                    1.21.29       Apache Software License
 botocore                 1.24.30       Apache Software License
 cachetools               5.0.0         MIT License
 catalogue                2.0.7         MIT License
 certifi                  2021.10.8     Mozilla Public License 2.0 (MPL 2.0)
 cffi                     1.15.0        MIT License
 chardet                  3.0.4         GNU Library or Lesser General Public License (LGPL)
 click                    8.1.1         BSD License
 cloudpickle              1.6.0         BSD License
 colorclass               2.2.2         MIT License
 coloredlogs              15.0.1        MIT License
 colorhash                1.0.4         MIT License
 cryptography             36.0.2        Apache Software License; BSD License
 cycler                   0.11.0        BSD License
 cymem                    2.0.6         MIT License
 decorator                4.4.2         BSD License
 dm-tree                  0.1.6         Apache Software License
 dnspython                1.16.0        Freeware
 docopt                   0.6.2         MIT License
 duckling                 1.8.0         Apache Software License
 es-core-news-sm          3.1.0         GNU GPL 3.0
 fbmessenger              6.0.0         Apache Software License
 filelock                 3.6.0         Public Domain
 flasgger                 0.9.5         MIT
 future                   0.18.2        MIT License
 fuzzywuzzy               0.17.0        GPL
 gast                     0.3.3         BSD License
 gevent                   20.9.0        MIT License
 google-auth              2.6.2         Apache Software License
 google-auth-oauthlib     0.4.6         Apache Software License
 google-pasta             0.2.0         Apache Software License
 greenlet                 0.4.17        MIT License
 grpcio                   1.44.0        Apache Software License
 h11                      0.9.0         MIT License
 h5py                     2.10.0        BSD License
 httpcore                 0.11.1        BSD License
 httplib2                 0.20.4        MIT License
 httptools                0.4.0         MIT License
 httpx                    0.15.4        BSD License
 huggingface-hub          0.4.0         Apache Software License
 humanfriendly            10.0          MIT License
 idna                     2.6           BSD License
 importlib-metadata       4.11.3        Apache Software License
 isodate                  0.6.1         BSD License
 itsdangerous             2.0.1         BSD License
 jellyfish                0.8.2         BSD License
 jmespath                 1.0.0         MIT License
 joblib                   1.0.1         BSD License
 jsonpickle               2.0.0         BSD License
 jsonschema               3.2.0         MIT License
 kafka-python             2.0.2         Apache Software License
 keyring                  10.6.0        MIT License; Python Software Foundation License
 keyrings.alt             3.0           MIT License
 kiwisolver               1.4.2         BSD License
 loguru                   0.5.3         MIT License
 lxml                     4.4.2         BSD License
 matplotlib               3.3.4         Python Software Foundation License
 mattermostwrapper        2.2           MIT
 mistune                  2.0.2         BSD License
 multidict                5.2.0         Apache Software License
 murmurhash               1.0.6         MIT License
 networkx                 2.5.1         BSD License
 nltk                     3.4.3         Apache Software License
 numpy                    1.18.5        BSD
 oauth2client             4.1.3         Apache Software License
 oauthlib                 3.2.0         BSD License
 opt-einsum               3.3.0         MIT
 packaging                20.9          Apache Software License; BSD License
 pamqp                    2.3.0         BSD License
 pandas                   1.3.3         BSD License
 pathy                    0.6.1         Apache Software License
 preshed                  3.0.6         MIT License
 prompt-toolkit           2.0.10        BSD License
 protobuf                 3.19.4        3-Clause BSD License
 psycopg2-binary          2.9.3         GNU Library or Lesser General Public License (LGPL)
 pyTelegramBotAPI         3.8.3         GNU General Public License v2 (GPLv2)
 pyasn1                   0.4.8         BSD License
 pyasn1-modules           0.2.8         BSD License
 pycparser                2.21          BSD License
 pycrypto                 2.6.1         Public Domain
 pydantic                 1.8.2         MIT License
 pydot                    1.4.2         MIT License
 pygobject                3.26.1        GNU Library or Lesser General Public License (LGPL)
 pykwalify                1.8.0         MIT License
 pymongo                  3.10.1        Apache Software License
 pyparsing                3.0.7         MIT License
 pyrsistent               0.18.1        MIT License
 python-Levenshtein       0.12.2        GNU General Public License v2 or later (GPLv2+)
 python-crfsuite          0.9.8         MIT License
 python-dateutil          2.8.2         Apache Software License; BSD License
 python-engineio          4.3.1         MIT License
 python-socketio          5.5.2         MIT License
 pytz                     2021.3        MIT License
 pyxdg                    0.25          GNU Lesser General Public License v2 (LGPLv2)
 questionary              1.9.0         MIT License
 rasa                     2.8.1         Apache Software License
 rasa-sdk                 2.8.1         Apache Software License
 rdflib                   6.1.1         BSD License
 redis                    3.5.3         MIT License
 regex                    2021.7.6      Apache Software License
 requests                 2.25.1        Apache Software License
 requests-oauthlib        1.3.1         BSD License
 requests-toolbelt        0.9.1         Apache Software License
 rfc3986                  1.5.0         Apache Software License
 rocketchat-API           1.16.0        MIT
 rsa                      4.8           Apache Software License
 ruamel.yaml              0.16.13       MIT License
 ruamel.yaml.clib         0.2.6         MIT License
 s3transfer               0.5.2         Apache Software License
 sacremoses               0.0.49        MIT License
 sanic                    20.12.6       MIT License
 sanic-jwt                1.5.0         MIT License
 scikit-learn             0.24.2        new BSD
 scipy                    1.7.3         BSD License
 sentence-transformers    2.0.0         Apache Software License
 sentencepiece            0.1.96        Apache Software License
 sentry-sdk               1.2.0         BSD License
 six                      1.16.0        MIT License
 sklearn-crfsuite         0.3.6         MIT License
 slackclient              2.9.3         MIT License
 smart-open               5.2.1         MIT License
 sniffio                  1.2.0         Apache Software License; MIT License
 soupsieve                2.3.1         MIT License
 spacy                    3.1.3         MIT License
 spacy-legacy             3.0.9         MIT License
 srsly                    2.4.2         MIT License
 tabulate                 0.8.9         MIT License
 tensorboard              2.8.0         Apache Software License
 tensorboard-data-server  0.6.1         Apache Software License
 tensorboard-plugin-wit   1.8.1         Apache 2.0
 tensorflow               2.3.4         Apache Software License
 tensorflow-addons        0.13.0        Apache Software License
 tensorflow-estimator     2.3.0         Apache Software License
 tensorflow-hub           0.12.0        Apache Software License
 tensorflow-probability   0.13.0        Apache Software License
 tensorflow-text          2.3.0         Apache Software License
 termcolor                1.1.0         MIT License
 terminaltables           3.1.10        MIT License
 thinc                    8.0.15        MIT License
 threadpoolctl            3.1.0         BSD License
 tokenizers               0.10.3        Apache Software License
 torch                    1.11.0        BSD License
 torchvision              0.12.0        BSD
 tqdm                     4.63.1        MIT License; Mozilla Public License 2.0 (MPL 2.0)
 transformers             4.10.3        Apache Software License
 twilio                   6.50.1        MIT License
 typeguard                2.13.3        MIT License
 typer                    0.4.1         MIT License
 typing-extensions        3.10.0.2      Python Software Foundation License
 tzlocal                  2.1           MIT License
 ujson                    4.3.0         BSD License
 urllib3                  1.26.9        MIT License
 uvloop                   0.14.0        Apache Software License; MIT License
 wasabi                   0.9.1         MIT
 wcwidth                  0.2.5         MIT License
 webexteamssdk            1.6           MIT License
 websockets               9.1           BSD License
 wrapt                    1.14.0        BSD License
 xmltodict                0.12.0        MIT License
 yarl                     1.7.2         Apache Software License
 zipp                     3.7.0         MIT License
 zope.event               4.5.0         Zope Public License
 zope.interface           5.4.0         Zope Public License
